          -9.78161988e-05, 1.89056853e-04, -6.34636526e-05,
          -6.90427551e-05, 1.06544694e-05, -2.89388932e-04,
          1.14012422e-04, -3.57477169e-04, 1.02351427e-04,
          -1.71340274e-04, 1.35446549e-04, -2.55617895e-04,
          8.12743310e-05, -6.25129251e-05, -1.48066480e-04,
          -2.45800882e-04, 1.00096091e-04, -4.32424749e-05,
          -2.57499109e-04, -2.27033044e-04, -1.66707036e-06,
          1.70666157e-04, -1.16353563e-04, 1.48490173e-04,
          -1.58749172e-05, -7.63232456e-05, 9.44006842e-06,
          -8.64133108e-05, 1.22071884e-04, 1.33669178e-04,
          1.13316470e-04, -9.99302138e-05, 6.99241791e-05,
          1.15069583e-04, -9.71891932e-05, -2.62415153e-04,
          -1.98743408e-04, -2.51926831e-04, 2.19859765e-04,
          2.06636512e-04, 2.07097095e-04, 1.37363124e-04,
          -4.58034410e-05, -2.13753723e-04, 2.23437746e-04,
          4.46473787e-05, -1.55120852e-05, 8.84573747e-05,
          4.74402987e-05, 1.50520455e-05, -1.08865148e-04,
          5.87691757e-05, -7.93258441e-05, -4.68664293e-05,
          1.35925176e-04, 2.90630880e-04, -2.55171162e-05,
          -2.42810129e-05, -8.50932265e-05, 1.38035888e-04,
          -6.75643678e-05, 6.30443319e-05, -3.88702611e-05,
          1.63538527e-04, 3.03281617e-04, 2.34898529e-04,
          -1.29144501e-05, 6.71940143e-05, 1.42010531e-05,
          -2.86887243e-05, -1.41366530e-04, -1.48303166e-04,
          -8.82913882e-05, 1.06053783e-04, 3.29851900e-04,
          1.40632173e-05, 7.66644662e-05, 9.48735615e-05, 7.75894296e-05,
          1.99545349e-04, 6.97815194e-05, 9.28670852e-05,
          -3.91266076e-05, -1.15550938e-04, 1.48864769e-04,
          4.61528762e-05, 2.06820841e-05, 1.89892176e-04, 2.13759282e-04,
          1.58529710e-05, -1.45458820e-04, 1.79656607e-04,
          1.10132474e-04, 1.91533312e-04, 6.50911752e-05,
          -9.74714058e-05, -1.71152031e-04, -5.43519054e-05,
          1.85975732e-04, -3.09947762e-04, 8.05869640e-05,
          1.51683862e-05, 1.16363575e-04, -1.22745972e-04,
          1.35023156e-05, 2.62861169e-04, -3.59255413e-04,
          -9.32812036e-05, 1.05696206e-04, -3.04959714e-04,
          -7.96997920e-05, -2.36748136e-04, -3.14583594e-04,
          -2.24255811e-04, -9.39200472e-05, -2.74169957e-04,
          -2.76780367e-04, -1.80180024e-04, -2.79955741e-04,
          5.69109989e-06, 1.24520840e-04, -3.80866841e-04,
          -1.30722925e-04, -1.98190668e-04, 2.68949923e-04,
          -1.23656311e-04, -1.81246229e-04, -1.80273011e-04,
          -2.59045657e-04, -1.75684327e-04, 2.61493318e-04,
          -1.76074274e-04, 5.67081501e-04, 1.16442883e-04,
          -3.28979339e-04, -9.53436102e-05, 2.43698916e-04,
          4.32462184e-05, 3.03230132e-04, -1.33400565e-04,
          -3.79500016e-05, -1.44293561e-04, -1.92873820e-04,
          4.86733961e-06, 1.20750483e-05, -5.34876715e-04,
          -4.71124193e-04, -2.16251981e-04, -6.55969430e-04,
          -5.96221711e-04, -3.13351338e-04, -4.89196740e-04,
          -4.90781735e-04, -5.82599139e-04, -5.55667211e-04,
          -2.52931233e-04, -4.71846579e-05, -7.79399474e-04,
          -1.70948537e-04, -2.46174634e-04, 1.87011086e-04,
          -8.83693283e-05, -6.19431448e-05, -6.61816466e-06,
          3.10923460e-05, -1.11597008e-04, 1.22231053e-04,
          -5.14100839e-06, -3.34145239e-04, -2.50731304e-04,
          6.51601804e-05, 1.32490095e-04, 9.70370020e-05,
          -5.93499048e-04, -1.74071116e-04, -4.62994154e-04,
          -3.66209570e-04, -3.50007293e-04, -1.11162248e-04,
          -3.59365920e-04, -1.01161888e-04, 2.82453657e-05,
          -1.56994152e-04, -1.66497211e-05, -7.46905935e-05,
          1.76417787e-04, 1.19776538e-04, 6.25765475e-04, 3.00945423e-04,
          5.79229636e-05, 1.95896591e-05, 1.72680200e-04, 4.56774083e-04,
          6.91294699e-05, -5.29665340e-05, -6.81489400e-05,
          -5.78973086e-05, 6.28706548e-05, -1.84523393e-04,
          5.89540541e-05, -5.61060093e-04, -1.32871806e-04,
          -3.34251032e-04, -1.66096987e-04, -1.36114031e-04,
          -1.66563288e-04, -3.15806188e-04, -7.70662009e-05,
          -3.98234057e-04, -3.14366371e-05, -1.65325531e-04,
          -2.69497337e-04, -4.88926948e-04, -2.31553568e-05,
          -1.97604997e-04, 5.01048286e-04, -2.23827941e-04,
          -5.14742453e-04, 2.90954515e-04, 2.38829714e-04,
          4.51306696e-05, 1.32953894e-04, 1.15900919e-04, 2.59970315e-04,
          1.92528649e-04, 1.63878976e-05, 2.76968844e-04, 2.50293146e-04 ]
      - [ -1.59318239e-04, 4.46814774e-05, 5.07255172e-05,
          -1.14882663e-04, -7.27110892e-05, -1.38283038e-04,
          -1.19485587e-04, -3.43945139e-05, -2.35313146e-05,
          -4.40311647e-04, -7.64586803e-05, -3.47783680e-05,
          -1.08149565e-04, -1.23290069e-04, 5.95895908e-05,
          -1.54144713e-04, 8.93360047e-05, 1.19613956e-04,
          3.37822654e-04, 2.44716764e-04, 1.50232197e-04, 3.13308439e-04,
          2.04991520e-04, -5.68809774e-05, -1.05743078e-04,
          -5.22187438e-05, 5.90798008e-05, 1.45097118e-04,
          2.35931366e-04, 1.48460225e-04, -2.28966146e-05,
          1.04603962e-04, -1.34054411e-04, -1.05712548e-04,
          8.22391230e-05, -1.96364399e-05, -4.52286185e-04,
          3.87485525e-05, -7.14393318e-05, -2.34113424e-04,
          -2.38402936e-04, -2.06833123e-04, -3.01225500e-05,
          -3.85507941e-04, -4.86445613e-04, -5.90423988e-05,
          -2.31355851e-04, -2.94849480e-04, -2.62836751e-04,
          -4.17177180e-05, -1.65320234e-04, -2.79236137e-05,
          -2.65118113e-04, -9.54515708e-05, -1.14778086e-04,
          -1.35095805e-04, -2.88619369e-04, -1.33128080e-04,
          -2.08631318e-04, -1.80819130e-04, -7.10488821e-05,
          -2.49228440e-04, -1.74438916e-04, -4.71680425e-04,
          -1.88579088e-05, -1.29711523e-04, 2.33291765e-04,
          4.09702297e-05, 1.34638103e-04, 1.00543308e-04, 3.47449852e-04,
          1.77612528e-04, 1.69081308e-04, 1.25882390e-04, 3.00206448e-04,
          1.53415152e-04, 1.12161164e-04, 1.55306887e-04, 1.84388133e-04,
          1.66478403e-05, 2.82283378e-04, -1.49455169e-04,
          -3.19660576e-05, 9.38734156e-05, 1.62044846e-04,
          1.16304713e-04, 1.64458761e-04, 1.39786614e-04, 7.60754847e-05,
          3.45432112e-04, 1.48095525e-04, 2.40176363e-04, 1.05588151e-04,
          5.23592986e-04, -3.53194700e-05, -2.09369726e-04,
          1.71524225e-04, -5.64785068e-06, 8.21970025e-05,
          4.17687261e-05, 9.59269819e-05, 1.89904342e-04, 1.21136023e-09,
          -8.77024722e-05, -1.18457574e-05, -1.42530902e-04,
          -8.78079518e-05, -2.15700993e-06, 3.01685122e-05,
          1.97584930e-04, 7.17990260e-05, 8.01213027e-05,
          -2.51987003e-05, 1.03229861e-04, -5.88853027e-06,
          9.05277921e-05, 9.95668524e-05, 7.03999103e-05, 5.93141049e-05,
          -1.39046115e-05, -1.83289594e-05, 1.04146791e-04,
          -2.27247838e-05, 5.25559954e-05, 1.23719001e-04,
          -1.23561593e-04, 1.25687347e-05, 3.10296564e-05,
          1.26797504e-05, 1.57372080e-04, 1.67810591e-04, 1.58285096e-04,
          -2.68724776e-04, -1.58337298e-05, -3.99717428e-05,
          -4.78144822e-04, -3.29926785e-04, -5.44638489e-04,
          -3.64400184e-04, -2.22976480e-04, -3.21999047e-04,
          -7.08253938e-04, -3.74819007e-04, -3.76765762e-04,
          -2.50913901e-04, -3.03830544e-04, -2.30576974e-04,
          -3.85909603e-04, -2.56048137e-04, -1.57434028e-04,
          -1.24675847e-04, -4.87872785e-05, -1.01096753e-04,
          5.66843883e-05, 3.46509405e-05, -1.53642777e-05,
          -5.21011789e-05, 1.89172119e-04, 1.27666630e-04,
          9.79385077e-05, 2.76101673e-06, 1.70098210e-04, 3.99232558e-05,
          5.49167623e-07, -1.77313104e-05, 8.30038334e-05,
          1.00186175e-04, 2.12149927e-04, -1.58085371e-04,
          1.23857462e-04, -3.48184367e-05, 1.30631262e-04,
          2.54874089e-04, 2.48748747e-05, 1.22907644e-04,
          -3.14802492e-05, -1.53077461e-04, 3.77643504e-04,
          2.68533855e-04, -1.66788977e-05, 4.58529394e-04,
          1.25137274e-04, 1.18224751e-04, 1.31910245e-04,
          -1.03973616e-04, 1.81020427e-04, 3.46966204e-04,
          1.82658274e-04, 2.40241716e-04, -2.69750726e-05,
          1.13695402e-04, 2.24775969e-04, -1.05157378e-04,
          -2.13961961e-04, 1.19727491e-04, -9.83541977e-05,
          2.45776937e-06, 1.34775735e-04, 4.17149276e-05, 3.49120877e-04,
          1.79402021e-04, 2.06379846e-04, -8.10218262e-05,
          -2.63694994e-04, -2.65555456e-04, -2.76397419e-04,
          -4.42299870e-06, -1.53225308e-04, -7.06262290e-05,
          -1.00495447e-04, -2.76733481e-04, -1.58385228e-04,
          -2.98820902e-04, 3.15875295e-05, -1.50338819e-04,
          7.22275872e-05, -2.50617828e-04, -4.79639384e-05,
          -1.59856630e-04, -3.63161409e-04, -5.24046889e-04,
          -4.02853067e-04, -6.14567311e-04, -2.80901557e-04,
          -1.81794239e-04, -7.12608307e-05, 1.43046350e-06,
          5.82654720e-05, -2.77437764e-04, -2.30503618e-04,
          4.35827475e-04, 8.24129020e-05, 1.33882684e-04, 2.46229494e-04,
          -8.68191783e-05, 2.85335671e-04, 3.57916229e-04,
          4.79197712e-04, 2.52344471e-04, 4.59157949e-04, 3.32288939e-04,
          5.95269143e-04, 4.69126506e-04, 2.98432511e-04, 3.10677075e-04,
          2.44981493e-04, 6.03860302e-04, 4.81988594e-04, 2.96764541e-04,
          1.44589358e-04, 2.71845696e-04, 2.49701290e-04, 1.12710033e-04,
          3.30068360e-05, 1.36867500e-04, 3.28603783e-05,
          -4.29556057e-05, 2.26885968e-04, 8.32937076e-05,
          1.60228694e-04, 3.45733679e-05, -3.27499642e-04,
          -6.91020905e-05, -1.01095095e-04, 3.81075756e-06,
          -8.45557879e-05, -9.97901880e-05, -2.05429489e-04,
          -1.44446036e-04, -1.95789922e-04, -2.33153565e-04,
          -1.46550781e-04, 9.26524899e-06, -2.78947758e-04,
          -2.13307503e-04, -1.25236285e-04, -3.19583400e-04,
          -3.61372746e-04, -5.62217319e-04, -4.29902248e-05,
          -3.87252658e-04, -3.70128022e-04, -2.46151525e-04,
          -1.10864639e-04, -7.99942209e-05, -2.25738131e-05,
          -1.45413884e-04, -1.85508266e-04, 8.18555418e-05,
          3.60931765e-04, 7.47062368e-05, 2.67324504e-04, 3.11916403e-04,
          -6.01692336e-05, 2.51400401e-04, 2.21546710e-04,
          5.01621224e-04, 1.50703665e-04, 1.96737121e-04, 4.99952526e-04,
          4.52971261e-04, 4.42365970e-04, 4.79829003e-04, 3.93844210e-04,
          4.19992197e-04, 5.33345737e-04, 2.92624405e-04, 2.01352377e-04,
          4.59319417e-04, -6.71436064e-05, 1.27131381e-04,
          4.28628002e-04, -2.42712595e-05, 1.86305551e-05,
          -6.07834008e-05, -6.39546633e-05, 7.22398181e-05,
          7.48354214e-05, 1.15814248e-04, 8.02004943e-05,
          -8.24358995e-06, 1.18163452e-05, -1.85540004e-04,
          -9.50002068e-05, 1.56326205e-04, 1.69445761e-04,
          -4.65309276e-05, -1.52366541e-04, -8.07540564e-05,
          -1.91579122e-04, -1.94022345e-04, -7.16206632e-05,
          -5.21944930e-05, -9.78775715e-05, 9.37165823e-05,
          -4.11450565e-05, -6.72433234e-05, -4.90038947e-05,
          9.77499531e-06, 5.96243117e-05, 4.52614004e-05, 1.28462169e-04,
          2.13216717e-05, 1.37434516e-04, 1.08458909e-04, 1.50403881e-04,
          -4.12988375e-05, -1.17386508e-05, 2.27065939e-05,
          1.73767359e-04, -2.10045793e-04, 1.15191062e-04,
          6.89746012e-05, -3.14934478e-05, 1.83633849e-04,
          1.61586489e-04, 1.30289438e-04, 1.47082203e-04, 6.30520808e-05,
          1.66086611e-04, 1.92554930e-04, 3.36145837e-04, 1.91519212e-04,
          2.50640471e-04, 2.53613194e-04, 1.97133733e-04, 1.31489607e-04,
          1.82014002e-04, 1.16107309e-04, 2.94161699e-04, 1.70730797e-04,
          1.86407095e-04, 2.33754472e-04, 8.01407296e-05, 1.25120496e-04,
          2.31625017e-04, 1.40360731e-04, 1.10403060e-04, 2.25128708e-04,
          2.54832965e-04, 2.62876943e-04, 8.32242440e-05, 3.20916472e-04,
          7.64428405e-05, 2.12033498e-04, 2.85182206e-04, 1.07124055e-04,
          6.21462183e-04, 3.47075897e-04, -1.54305191e-04,
          1.44097430e-04, -1.44980149e-04, 8.35018072e-05,
          2.72317848e-04, -2.24882635e-04, 8.16951360e-05,
          2.64198286e-04, 1.64080222e-04, 2.53740029e-04, 2.45452957e-05,
          -3.21836233e-05, -8.45287359e-05, 8.11295831e-05,
          -1.47571729e-04, -3.45596854e-05, -5.87167306e-05,
          3.92143738e-05, -7.59663308e-05, 2.74732476e-04,
          4.15110553e-05, -9.79302858e-05, -1.13763002e-04,
          5.36387915e-06, 6.81764213e-05, -1.32062578e-05,
          -8.79631898e-06, -1.13002770e-05, -4.48123523e-04,
          7.39969037e-05, -3.91239373e-05, -3.47014284e-05,
          -1.50054737e-04, -1.11151603e-04, -1.47701736e-04,
          -2.02409956e-05, -1.21312536e-04, -2.36079621e-04,
          1.63934283e-06, -3.68838460e-04, -1.33818412e-05,
          -2.22509392e-04, -5.50567665e-06, -1.74764587e-04,
          -1.83093711e-04, -2.25015057e-04, -3.18248465e-04,
          -3.02375614e-04, -4.12518042e-04, -4.22524317e-04,
          -3.29042290e-04, 2.86347440e-05, -3.36855068e-04,
          -9.95806768e-05, -3.94119961e-05, -3.54600343e-04,
          -5.72677993e-04, -2.14878281e-04, -3.07330687e-04,
          -1.45965296e-05, -1.47416271e-04, 2.12346349e-05,
          3.76423268e-04, -1.61070711e-04, -2.55270104e-04,
          -1.59652802e-04, -1.48004401e-04, -6.29157585e-05,
          -2.73824291e-04, -3.06033849e-04, 6.65934567e-05,
          2.63415684e-04, 2.09682257e-04, -2.67022115e-05,
          2.09707287e-04, 2.01449133e-04, 1.87161422e-05, 4.47115832e-04,
          1.54716225e-04, 1.04489118e-04, 1.31353838e-04, 4.32187917e-05,
          3.07138136e-04, 1.87956670e-04, 7.58498136e-05, 5.34907595e-05,
          5.99421910e-04, 3.33108124e-04, 1.79497118e-04, 3.69783491e-04,
          4.42385004e-04, 1.96772991e-04, 1.26803177e-04,
          -2.48790070e-06, -3.27035144e-04, -5.73597499e-04,
          -4.19274031e-04, -3.49910639e-04, -3.31583578e-05,
          -3.34159122e-04, -3.37974110e-04, -2.04066411e-04,
          -1.82612624e-04, -4.14253358e-04, -5.52593192e-05,
          -1.09159053e-04, -7.30545362e-05, -3.17770144e-04,
          -1.07013911e-04, 5.69200984e-06, -8.01535061e-05,
          -2.59866938e-04, -2.08904850e-04, -8.65462207e-05,
          -2.61359906e-04, -1.38241565e-04, -1.19726210e-04,
          -3.49253642e-05, -5.49329379e-05, 1.10709007e-04,
          -6.00046769e-05, -9.43681734e-05, 3.99074779e-05 ]
      - [ -2.70348741e-04, 3.94372182e-05, -3.78924742e-04,
          -8.98955041e-05, -2.22858391e-04, -9.51789771e-05,
          -2.38631023e-04, -1.95704313e-04, -7.34152272e-05,
          -6.78440265e-05, -3.18001490e-04, 4.04471793e-05,
          8.72509700e-05, -2.18501991e-05, 1.52225999e-04,
          9.07664798e-05, 2.41204369e-04, 3.28134774e-04, 2.58618616e-04,
          2.51397927e-04, 7.98611072e-05, 1.54873152e-04, 3.16760881e-04,
          -4.10832909e-05, -9.74667782e-05, -8.89121729e-05,
          2.19529175e-04, 3.79322766e-04, 1.41066819e-04,
          -2.40522582e-04, -1.84045042e-04, -6.62353850e-05,
          -2.43812567e-04, -1.37723007e-04, 1.08883200e-04,
          -6.68779321e-05, -3.83260885e-05, -1.90728926e-04,
          -1.05857152e-05, -2.32506674e-04, 1.36714207e-05,
          -2.30383084e-04, -2.65582581e-04, -6.91248497e-05,
          -1.60090603e-05, 1.71423671e-04, 1.71468724e-04,
          -8.66318733e-05, 6.22094194e-06, -7.95442393e-05,
          9.41312683e-05, -1.10529596e-04, 1.14595219e-04,
          -2.41144793e-04, 1.64582292e-04, -5.61027446e-05,
          1.74178367e-05, -1.60176642e-04, 1.02706894e-04,
          -2.13978245e-04, -3.24686611e-04, -1.76379435e-05,
          -1.58094641e-04, -2.86010618e-04, 4.45545493e-06,
          3.60743257e-07, 1.24617465e-04, 1.22013567e-04, 2.12511717e-04,
          2.63868656e-04, 2.19401511e-04, 1.24736296e-04, 2.50943616e-04,
          5.14201674e-05, 2.49560107e-04, 7.59908289e-05, 3.25170186e-05,
          -1.22928886e-05, 9.70513065e-05, 1.32793182e-04,
          1.25934794e-05, 2.03905845e-04, 7.66391167e-06, 5.26780168e-05,
          -6.30086070e-05, 4.13025482e-05, 1.53392772e-04,
          4.01889229e-05, 2.52145022e-04, 3.90694418e-04, 6.70618374e-06,
          2.27720579e-04, 1.18080483e-04, 1.29551467e-04, 1.28910062e-04,
          2.30539561e-04, 4.38417803e-04, 1.81718802e-04, 7.02305842e-05,
          2.77686835e-04, 1.30987799e-04, 2.24093325e-04,
          -1.00021116e-05, -1.31759725e-05, -4.35436668e-05,
          -2.56332060e-05, -8.14173036e-05, 1.05961744e-05,
          9.65178260e-05, 2.10015074e-04, 2.49670207e-04,
          -3.05608410e-05, 5.42416165e-05, -5.84431400e-05,
          -1.67511374e-04, 3.94224262e-05, 7.08591178e-05,
          7.62589480e-05, -5.22124537e-06, 2.15378986e-05,
          2.67234427e-05, 9.80348486e-05, 1.53824381e-04, 7.69000253e-05,
          1.73189728e-05, -3.04347359e-05, 6.07591210e-05,
          -2.85790651e-04, -4.13735324e-05, 2.86654802e-04,
          1.32548848e-05, -1.78620321e-05, 2.23159059e-05,
          -1.22293088e-04, 3.01960070e-04, -3.68018955e-04,
          3.78953773e-05, 2.11905906e-04, 1.16626252e-04,
          -2.89453055e-05, 2.05618962e-05, -1.27140389e-04,
          3.33208882e-04, -2.28176796e-04, -2.05045417e-05,
          -1.43525322e-04, -6.02112232e-05, -2.21699476e-04,
          -2.05870034e-04, -6.49570211e-05, -2.72247940e-04,
          -1.27118445e-04, -1.16349685e-04, -2.84154230e-04,
          -3.19486426e-04, -1.44611928e-04, 1.85101253e-05,
          -1.25987950e-04, 9.31602608e-06, -7.19730378e-05,
          5.72551144e-05, 7.10251552e-05, -3.22748529e-04,
          -2.96000828e-04, -2.19476948e-04, -1.12801128e-04,
          6.21977088e-05, -8.80042207e-05, -6.44890169e-05,
          -2.12200204e-04, 1.51332773e-04, -1.52113891e-04,
          -1.43328172e-04, -1.18158088e-04, -1.28707354e-04,
          -1.74029323e-04, -2.16489701e-04, 1.40149117e-04,
          -4.25048020e-05, -4.45451115e-05, -6.54526084e-05,
          -4.87314810e-06, -3.18119237e-05, 8.34208622e-05,
          1.14288610e-04, 1.43300407e-04, -7.82887673e-06,
          -1.03881626e-04, 7.42277334e-05, 1.29809132e-06,
          2.60663743e-04, 1.10863082e-04, 1.70905696e-04,
          -1.94437423e-04, -2.19935609e-04, 1.55356771e-04,
          1.88806560e-04, 7.68782138e-06, 1.58307157e-04, 4.74186323e-04,
          1.32455403e-04, 4.43157362e-04, 6.70396767e-05, 4.80848284e-05,
          -1.49740561e-04, -1.03884646e-04, -1.05605650e-04,
          7.03347323e-05, 1.47951549e-04, -2.30123929e-04,
          -1.12091067e-04, -5.29605895e-05, -1.72946107e-04,
          -5.82913126e-05, -3.39571343e-05, 1.30505970e-04,
          -1.81239215e-04, -1.84322795e-04, -2.50555779e-04,
          -2.75233091e-04, -2.62033398e-04, -2.62032350e-04,
          -4.26807965e-04, -1.21673431e-04, 5.92513934e-05,
          -2.31121972e-04, 8.30377685e-05, -2.92309589e-04,
          -3.61997867e-04, -1.25325983e-04, 1.30382046e-04,
          -1.96340028e-04, -1.05465471e-04, -1.10829584e-04,
          -7.03078549e-05, -1.64974506e-06, 3.50037008e-05,
